Académie,Siret,Raison sociale,Statuts,DECA,SIFA RAMSESE,Catalogue,UAI,Tache
Clermont-Ferrand,13000772700071,CCI FORMATION,gestionnaire et formateur,0632047H,,0631819K,,à expertiser
Lyon,13000858400018,INSTITUT ENSEIGNEMENT SUPERIEUR ET RECHERCHE EN ALIMENTATION SANTE ANIMALE SCIENCES AGRONOMIQUES ET ENVIRONNEMENT,gestionnaire et formateur,,,0690193K,,à expertiser
Clermont-Ferrand,13000858400026,VETAGROSUP CAMPUS AGRONOM CLERMONT,gestionnaire et formateur,,,0632065C,,à expertiser
Clermont-Ferrand,13001313900014,CHAMBRE DE COMMERCE ET D INDUSTRIE DE HAUTE LOIRE,gestionnaire et formateur,0431046D,0431046D,0431046D,0431046D,à valider
Grenoble,13001400400043,CENTRE DE FORMATION,gestionnaire et formateur,0071199R,,0071199R,0071199R,à valider
Clermont-Ferrand,13002191800045,SIGMA CLERMONT,gestionnaire et formateur,,,0632086A,,à expertiser
Clermont-Ferrand,13002286600011,DELEGATION MOULINS,gestionnaire et formateur,0031130M,0031130M,0031128K,0031124F,à valider
Clermont-Ferrand,13002286600029,DELEGATION VICHY,gestionnaire et formateur,,0031128K,0031128K,0031128K,à valider
Grenoble,13002608100013,UNIVERSITE GRENOBLE ALPES,gestionnaire et formateur,0383493R,0383493R,0383493R,0383493R,à valider
Lyon,13002792300056,CAMPUS METIERS COGNAC,gestionnaire et formateur,,0161229Z,0165556C,,à expertiser
Clermont-Ferrand,13002793100356,CFA DU TARN,gestionnaire et formateur,0810791V,,0810791V,0810791V,à valider
Lyon,13002795600015,CMAR AUVERGNE-RHONE-ALPES,gestionnaire et formateur,0382441X,,0382441X,0382441X,à valider
Clermont-Ferrand,13002806100013,UNIVERSITE CLERMONT AUVERGNE,gestionnaire et formateur,,0150746E,0632084Y,,à expertiser
Clermont-Ferrand,13002806100021,UFR SCI & TECH DES ACT PHYS & SPORT,gestionnaire et formateur,,,0630096M,,à expertiser
Clermont-Ferrand,13002806100047,UFR DE BIOLOGIE,gestionnaire et formateur,,,0632042C,,à expertiser
Clermont-Ferrand,13002806100054,UFR DE CHIMIE,gestionnaire et formateur,,,0632043D,,à expertiser
Clermont-Ferrand,13002806100070,ECOLE UNIVERSITAIRE DE PHYSIQUE ET D'INGENIERIE,gestionnaire et formateur,,,0632045F,,à expertiser
Clermont-Ferrand,13002806100088,INSTITUT UNIVERSITAIRE DE TECHNOLOGIE UCA,gestionnaire et formateur,,,0632085Z,,à expertiser
Clermont-Ferrand,13002806100237,UFR MEDECINE ET PROFESSIONS PARAMEDICALES,gestionnaire et formateur,,,0631382K,,à expertiser
Clermont-Ferrand,13002806100245,ANTENNE IUT UCA LE PUY,gestionnaire et formateur,,0430951A,0430951A,0430951A,à valider
Clermont-Ferrand,13002806100252,ANTENNE IUT UCA AURILLAC,gestionnaire et formateur,,,0150746E,,à expertiser
Clermont-Ferrand,13002806100260,ECOLE DE DROIT,gestionnaire et formateur,,,0632008R,,à expertiser
Clermont-Ferrand,13002806100294,INSTITUT D'ADMINISTRATION DES ENTREPRISES,gestionnaire et formateur,,0632006N,0632006N,0632006N,à valider
Clermont-Ferrand,13002806100302,UFR LETTRES CULTURES ET SCIENCES HUMAINES,gestionnaire et formateur,,,,,à expertiser
Lyon,18013001500019,CHAMBRE DE COMMERCE D'INDUSTRIE DE L'AIN,gestionnaire et formateur,,0011402U,0011402U,0011402U,à valider
Clermont-Ferrand,18150001800062,LE CAMPUS,gestionnaire et formateur,0150786Y,0150786Y,0150640P,0150786Y,à valider
Grenoble,18263001200017,CHAMBRE COMMERCE INDUSTRIE DE LA DROME,gestionnaire,0261253W,,0261253W,0261253W,à valider
Grenoble,18263001200041,SERVICE ENSEIGNEMENT,gestionnaire et formateur,0261253W,0261431P,0261253W,0261253W,à valider
Grenoble,18383001700012,CHAMBRE COMMERCE ET INDUSTRIE GRENOBLE,gestionnaire,0381861S,,,,à expertiser
Grenoble,18383001700152,GROUPE FORMATION-CCI FORMATION-CFA IMT-ISCO,gestionnaire et formateur,0381861S,0383361X,0381861S,0381861S,à valider
Grenoble,18383002500031,ANTENNE CCI VILLEFONTAINE,gestionnaire et formateur,0383551D,0383551D,0383361X,0383551D,à valider
Grenoble,18383011600020,GIP FIPAG,gestionnaire et formateur,0383332R,0383332R,0383332R,0383332R,à valider
Clermont-Ferrand,18630909200010,GIP AUVERGNE,gestionnaire,0631977G,0631977G,0631977G,0631977G,à valider
Grenoble,18640002400136,CNPC ALPES,gestionnaire et formateur,0641918M,,0383471S,,à expertiser
Lyon,18693013700044,GIPAL FORMATION,gestionnaire et formateur,0694047Z,0694047Z,0694047Z,0694047Z,à valider
Grenoble,18733001400015,CHAMBRE DE COMMERCE ET D'INDUSTRIE DE LA SAVOIE,gestionnaire et formateur,,,0731499H,,à expertiser
Grenoble,18743001200067,CHAMBRE COMMERCE & INDUSTRIE HTE SAVOIE,gestionnaire et formateur,0741744U,0741673S,0741744U,0741744U,à valider
Lyon,19010016400010,LYCEE GENERAL TECHNOLOGIQUE JMCARRIAT,gestionnaire et formateur,0011164K,,0010016M,,à expertiser
Lyon,19010016400028,GRETA DE L'AIN,gestionnaire et formateur,0011164K,0011164K,0011164K,0011164K,à valider
Clermont-Ferrand,19030038400038,GRETA NORD ALLIER,gestionnaire et formateur,,,0030976V,,à expertiser
Clermont-Ferrand,19030094700016,LEGTPA DU BOURBONNAIS,gestionnaire,0030993N,0031067U,0030094L,,à expertiser
Clermont-Ferrand,19030094700040,EXPLOITATION AGRICOLE NEUVY,gestionnaire et formateur,,,0030094L,,à expertiser
Clermont-Ferrand,19030858500016,CENTRE DE RESSOURCES D'EXPERTISE ET DE PERFORMANCE SPORTIVE,gestionnaire et formateur,0030858S,0030858S,0030858S,0030858S,à valider
Grenoble,19070004700052,GRETA VIVARAIS PROVENCE,gestionnaire et formateur,0071385T,0071385T,0071385T,0071385T,à valider
Grenoble,19070916200027,CFPPA DU PRADEL,gestionnaire et formateur,,,0071392A,,à expertiser
Grenoble,19071353700016,LYCEE POLYVALENT LE CHEYLARD,gestionnaire et formateur,,,0071397F,,à expertiser
Clermont-Ferrand,19150006500039,GRETA DES MONTS DU CANTAL,gestionnaire et formateur,,,0150751K,,à expertiser
Clermont-Ferrand,19150029700012,COLLEGE BLAISE PASCAL,gestionnaire et formateur,,,0150029A,,à expertiser
Clermont-Ferrand,19150037000041,CENT FORM PROFES AGRI ADULT CFPAA,gestionnaire et formateur,,,0150755P,,à expertiser
Grenoble,19260116900019,LYCEE PROFESSIONNEL MONTESQUIEU,gestionnaire et formateur,,,0260116K,,à expertiser
Grenoble,19260791900029,LEGTPA DE ROMANS SUR ISERE,gestionnaire et formateur,,0261352D,,,à expertiser
Grenoble,19380033100012,LYCEE POLYVALENT VAUCANSON,gestionnaire et formateur,,0382650Z,0380033E,,à expertiser
Grenoble,19380033100020,GRETA DE GRENOBLE,gestionnaire et formateur,0382650Z,,0382650Z,0382650Z,à valider
Grenoble,19380073700010,LYCEE POLYVALENT ELIE CARTAN,gestionnaire et formateur,,0380073Y,0380073Y,0380073Y,à valider
Grenoble,19380081000031,GRETA NORD ISERE,gestionnaire et formateur,0382652B,0382652B,0382652B,0382652B,à valider
Grenoble,19380092700017,LYCEE GENERAL ET TECHNOLOGIQUE FBUISSON,gestionnaire et formateur,,,0383434B,,à expertiser
Grenoble,19380141200019,ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE GRENOBLE,gestionnaire et formateur,,,0380141X,,à expertiser
Grenoble,19381817600037,CFPPA DE GRENOBLE SAINT-ISMIER,gestionnaire et formateur,,,0383354P,,à expertiser
Grenoble,19381819200026,CTRE FORMATION PROFES PROMOTION AGRICOLE,gestionnaire et formateur,0693492W,,0383166K,,à expertiser
Grenoble,19381886100018,LEGTA AGROTEC,gestionnaire et formateur,0381886U,0381886U,0381886U,0381886U,à valider
Grenoble,19381912500017,INP GRENOBLE,gestionnaire et formateur,,0381912X,0382882B,,à expertiser
Grenoble,19382099000011,LYCEE POLYVALENT ROGER DESCHAUX - LYCEE DES METIERS DE LA CONSTRUCTION DU BTP ET DE L'ENERGETIQUE,gestionnaire et formateur,,0382099A,0383414E,,à expertiser
Grenoble,19382271500010,LYCEE PROFESSIONNEL JCLAUBRY - LYCEE DES METIERS DES ARTS ET DES TECHNIQUES DE L'INDUSTRIE,gestionnaire et formateur,,0382271M,0382271M,0382271M,à valider
Grenoble,19382440600014,LYCEE POLYVALENT LEONARD DE VINCI - LYCEE DES METIERS DE L'AUDIOVISUEL ET DU DESIGN,gestionnaire et formateur,,0382440W,0382440W,0382440W,à valider
Grenoble,19382863900016,LYCEE POLYVALENT GRESIVAUDAN,gestionnaire et formateur,0383139F,0382863F,0382863F,0382863F,à valider
Lyon,19420042400019,LYCEE GENERAL HONORE D'URFE,gestionnaire et formateur,,0420042T,0420042T,0420042T,à valider
Lyon,19420042400027,GRETA CFA LOIRE,gestionnaire et formateur,0421831M,0421831M,0421831M,0421831M,à valider
Lyon,19420958100017,LYCEE PROFESSIONNEL BENOIT FOURNEYRON,gestionnaire et formateur,,,0420958N,,à expertiser
Lyon,19421088600017,LEGTA SITE DE PRECIEUX,gestionnaire et formateur,,,0421088E,,à expertiser
Lyon,19421095100043,IUT INSTITUT UNIVERSITAIRE DE TECHNOLOGIE,gestionnaire et formateur,0420957M,0420957M,0420957M,0420957M,à valider
Lyon,19421095100167,IUT INSTITUT UNIVERSITAIRE DE TECHNOLOGIE,gestionnaire et formateur,,0422048Y,0422048Y,0422048Y,à valider
Lyon,19421095100191,UFR DROIT UNITE DE FORMATION DE RECHERCHE DROIT,gestionnaire et formateur,,,0422084M,,à expertiser
Lyon,19421095100308,ISEAG-IAE INSTITUT SUP D'ECONOMIE ADMNIS GESTION,gestionnaire et formateur,,0422170F,0422170F,0422170F,à valider
Lyon,19421095100407,CU CENTRE UNIVERSITAIRE DE ROANNE,gestionnaire et formateur,,,0422152L,,à expertiser
Lyon,19421095100456,TELECOM SAINT ETIENNE,gestionnaire et formateur,,,0422026Z,,à expertiser
Lyon,19421210600018,LYCEE PROFESSIONNEL AGRICOLE,gestionnaire,,,0422326A,,à expertiser
Lyon,19421210600026,CFPPA,gestionnaire et formateur,,,0421210M,,à expertiser
Clermont-Ferrand,19430020800031,GRETA DU VELAY,gestionnaire et formateur,0430020N,,0430896R,,à expertiser
Clermont-Ferrand,19430112300015,LEGTPA DE BRIOUDE-BONNEFONT,gestionnaire et formateur,,,0431012S,,à expertiser
Clermont-Ferrand,19430113100026,CFPPA ADULTES D'YSSINGEAUX,gestionnaire et formateur,,,0430958H,,à expertiser
Clermont-Ferrand,19630021400042,GRETA CLERMONT-AUVERGNE,gestionnaire et formateur,0630021F,,0631724G,,à expertiser
Clermont-Ferrand,19630041200034,GRETA VAL D'ALLIER,gestionnaire et formateur,,,0631723F,,à expertiser
Clermont-Ferrand,19630984300015,LEGTPA LOUIS PASTEUR,gestionnaire et formateur,0631764A,,0630984C,,à expertiser
Clermont-Ferrand,19630984300031,CENTRE DE FORMATION PROFESSIONNELLE ET DE,gestionnaire et formateur,0632065C,0631904C,0631904C,0631904C,à valider
Clermont-Ferrand,19630984300056,CENTRE DE FORMATION D'APPRENTIS AGRICOLE DES,gestionnaire,0632065C,,0632065C,0632065C,à valider
Clermont-Ferrand,19631223500019,ETABLISSEMENT PUBLIC LOCAL D'ENSEIGNEMENT ET DE FORMATION  PROFESSIONNELLE AGRICOLES DES COMBRAILLES,gestionnaire et formateur,,0632067E,0632067E,0632067E,à valider
Lyon,19690097100017,LYCEE POLYVALENT CLAUDE BERNARD,gestionnaire et formateur,,0690097F,0690097F,0690097F,à valider
Lyon,19690128400014,LYCEE GENERAL TECHNOLO EDOUARD BRANLY,gestionnaire et formateur,,,0690128P,,à expertiser
Lyon,19690132600013,LYCEE GENERAL TECHNOL PIERRE BROSSOLETTE,gestionnaire et formateur,,,,,à expertiser
Lyon,19690187000010,ECOLE CENTRALE DE LYON,gestionnaire et formateur,,,0690187D,,à expertiser
Lyon,19690192000013,INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE LYON,gestionnaire et formateur,0693640G,,0690192J,,à expertiser
Lyon,19690250600019,LYCEE GENERAL TECHNOLOGIQUE AGRICOLE DE DARDILLY,gestionnaire et formateur,0693492W,0693492W,0693492W,0693492W,à valider
Lyon,19690250600050,CFA REGIONAL DE LYON-DARDILLY,gestionnaire,0693492W,,,,à expertiser
Lyon,19690279500018,ETABLISSEMENT PUBLIC LOCAL D'ENSEIGNEMENT ET DE FORMATION PROFESSIONNELLE AGRICOLE ANDRE PAILLOT,gestionnaire et formateur,,0690279D,0690279D,0690279D,à valider
Lyon,19691644900024,GRETA CFA RHONE,gestionnaire et formateur,0693002N,0693002N,0693002N,0693002N,à valider
Lyon,19691774400019,UNIVERSITE CLAUDE BERNARD LYON 1,gestionnaire et formateur,0691774D,0691774D,0693943L,0691774D,à valider
Lyon,19691774400217,DEPT BIOLOGIE HUMAINE,gestionnaire et formateur,,,0692185A,,à expertiser
Lyon,19691774400233,INST SCIENCES PHARMACIE BIOLOGIE,gestionnaire et formateur,,0692187C,0692187C,0692187C,à valider
Lyon,19691774400415,UFR DE BIOLOGIE 3679Z,gestionnaire et formateur,,,0693679Z,,à expertiser
Lyon,19691774400431,UFR GENIE ELEC PRO 3681B,gestionnaire et formateur,,,0693681B,,à expertiser
Lyon,19691774400472,UFR DE MECANIQUE 3685F,gestionnaire et formateur,,,0693685F,,à expertiser
Lyon,19691774400605,INST SCIENCE FINANCIERE ASSURANCE,gestionnaire et formateur,,,0693781K,,à expertiser
Lyon,19691775100014,UNIVERSITE LYON 2 A ET L LUMIERE,gestionnaire et formateur,0691775E,0691775E,0691775E,0691775E,à valider
Lyon,19691775100030,UFR LETTRES SC LANGAGE & ARTS,gestionnaire et formateur,,,,,à expertiser
Lyon,19691775100055,UFR GEO HIST ART TOURISME,gestionnaire et formateur,,,0692200S,,à expertiser
Lyon,19691775100246,IUT BRON UNIVERSITE LYON 2,gestionnaire et formateur,,,0693521C,,à expertiser
Lyon,19692437700159,CTRE ETUDE UNIVERSIT ANTENNE 1310U,gestionnaire et formateur,,,0011310U,,à expertiser
Lyon,19692437700282,UNIVERSITE LYON 3 JEAN MOULIN,gestionnaire et formateur,0692437Z,,0692437Z,0692437Z,à valider
Lyon,19692516800011,LYCEE POLYVALENT FRANCOIS RABELAIS,gestionnaire,0692719F,,0692516K,,à expertiser
Lyon,19692516800029,GRETA-CFA HOTELLERIE-RESTAURATION-ALIMENTATION,gestionnaire et formateur,0692719F,,0692719F,0692719F,à valider
Lyon,19692517600014,LYCEE POLYVALENT CAMUS-SERMENAZ,gestionnaire et formateur,,,,,à expertiser
Lyon,19692866700019,LYCEE GEN TECH LA MARTINIERE MONPLAISIR,gestionnaire et formateur,0692998J,0692866R,0692866R,0692866R,à valider
Lyon,19692866700027,GRETA CFA LYON METROPOLE,gestionnaire et formateur,0692998J,0692998J,0692998J,0692998J,à valider
Grenoble,19730016300015,LYCEE POLYVALENT MONGE,gestionnaire et formateur,0730016W,0730016W,0731341L,0730016W,à valider
Grenoble,19730016300049,GRETA SAVOIE,gestionnaire et formateur,0731302U,0731302U,0731302U,0731302U,à valider
Grenoble,19730043700013,LYCEE POLYVALENT RENE PERRIN - LYCEE DES METIERS DES SCIENCES ET DES TECHNIQUES DE L'INDUSTRIE,gestionnaire et formateur,,0730043A,0730043A,0730043A,à valider
Grenoble,19730858800015,UNIVERSITE SAVOIE MONT BLANC,gestionnaire et formateur,0730858L,0730858L,0730858L,0730858L,à valider
Grenoble,19730858800056,INST UNIVERSITAIRE TECHNOLOGIE 1133E,gestionnaire et formateur,,0741133E,0741693N,,à expertiser
Grenoble,19730858800106,UFR LETTRES LANGUES SC HUMAINES,gestionnaire et formateur,,,0731384H,,à expertiser
Grenoble,19730858800429,ECOLE POLYTECHNIQUE SAVOIE,gestionnaire et formateur,,,0730858L,,à expertiser
Grenoble,19740009600024,GRETA LAC,gestionnaire et formateur,0741322K,0741322K,0741322K,0741322K,à valider
Grenoble,19740013800032,GRETA ARVE FAUCIGNY,gestionnaire et formateur,0741323L,0741323L,0741323L,0741323L,à valider
Grenoble,19740047600010,LYCEE POLYVALENT SAVOIE LEMAN - LYCEE DES METIERS DE L'HOTELLERIE RESTAURATION,gestionnaire et formateur,,,0740047Z,,à expertiser
Grenoble,19740062500012,LYCEE PROFESSIONNEL AMEDEE GORDINI,gestionnaire et formateur,,,0740062R,,à expertiser
Grenoble,19740276100013,LYCEE PROFESSIONNEL AGRICOLE,gestionnaire et formateur,,,0740276Y,,à expertiser
Grenoble,19740927900050,CFPPA - ENILV - ECOLE NAT INDUSTRIES LAIT VIANDES,gestionnaire et formateur,,0383338X,0383247Y,,à expertiser
Grenoble,19971035100016,COLLEGE MIREILLE CHOISY,gestionnaire et formateur,9711283T,9711283T,9711283T,9711283T,à valider
Grenoble,20004632400014,LYCEE POLYVALENT ALGOUD LAFFEMAS,gestionnaire et formateur,,0261505V,0261505V,0261505V,à valider
Grenoble,20004632400022,GRETA VIVA 5,gestionnaire et formateur,0261155P,0261155P,0261155P,0261155P,à valider
Grenoble,26380021100066,IFSI-IFAS,gestionnaire et formateur,,,0383190L,,à expertiser
Lyon,26420030400162,ECOLE DE CADRES INFIRMIERS,gestionnaire et formateur,,,0421820A,,à expertiser
Lyon,26690018200095,IFAS SIMON ROUSSEAU,gestionnaire et formateur,,,,,à expertiser
Grenoble,30023144600018,CENTRE DE FORMATION PROFESSIONNELLE,gestionnaire et formateur,0741158G,0741158G,0741158G,0741158G,à valider
Lyon,30102946800032,CFA DU ROANNAIS,gestionnaire et formateur,0421609W,0421609W,0421609W,0421609W,à valider
Grenoble,30185750400015,CFA DES METIERS DE L'AUTOMOBILE,gestionnaire et formateur,0740298X,0740298X,0740298X,0740298X,à valider
Grenoble,30280269900017,CENTRE ETUDE FORESTIERE ET AGRICOLE,gestionnaire et formateur,0261265J,0261265J,0261265J,0261265J,à valider
Grenoble,30282597100021,MAISON FAMILIALE RURALE,gestionnaire et formateur,0382442Y,0382442Y,0382442Y,0382442Y,à valider
Grenoble,30282986600037,MAISON FAMILIALE RURALE D'EDUCATION ET D'ORIENTATION DE VIGNIEU-MORESTEL,gestionnaire et formateur,,,0383418J,,à expertiser
Grenoble,30283115100014,MAISON FAMILIALE RURALE EDUCATION ORIENT,gestionnaire et formateur,0382275S,,0382275S,0382275S,à valider
Lyon,30284207500020,MAISON FAMILIALE RURALE DE SAINT ETIENNE,gestionnaire et formateur,0421807L,0421807L,0421807L,0421807L,à valider
Lyon,30284789200023,INSTITUT DES METIERS DE SAINT ETIENNE,gestionnaire et formateur,0421567A,0421567A,0421567A,0421567A,à valider
Lyon,30284906200013,MAISON FAMILIALE RURALE EDUCATION ORIENT,gestionnaire et formateur,0421187M,0421187M,0421187M,0421187M,à valider
Lyon,30285103500014,MAISON FAMILIALE DE VOUGY,gestionnaire et formateur,,,0421183H,,à expertiser
Lyon,30292798300023,MAISON FAMILIALE RURALE CHESSY,gestionnaire et formateur,0692918X,0692918X,0692918X,0692918X,à valider
Lyon,30293143100019,ASS DE LA MAISON FAMILIALE,gestionnaire et formateur,0692436Y,0692715B,0692436Y,0692436Y,à valider
Lyon,30293883200045,OCELLIA,gestionnaire et formateur,,,0692522S,,à expertiser
Grenoble,30293883200052,OCELLIA,gestionnaire et formateur,,,0692522S,,à expertiser
Grenoble,30386072000018,ASS DROME ARDECHE FORMATION PROFESSION,gestionnaire et formateur,0261036K,,0261036K,0261036K,à valider
Lyon,30396959600038,ASS REGIONALE FORMATION ALTERNEE,gestionnaire et formateur,0692360R,0692360R,0692360R,0692360R,à valider
Lyon,30469122300156,FEDERATION REGIONALE DES MFR,gestionnaire et formateur,0692436Y,0692436Y,0692436Y,0692436Y,à valider
Lyon,30476321200020,MAISON FAMILIALE RURALE VAL DE COISE,gestionnaire et formateur,0692436Y,0694458W,0694458W,0694458W,à valider
Grenoble,30488998300017,MAISON FAMIL EDUCAT ORIENTAT,gestionnaire et formateur,,0741238U,0741238U,0741238U,à valider
Lyon,30540504500660,AFT FC,gestionnaire et formateur,0422306D,,0422306D,0422306D,à valider
Clermont-Ferrand,30540504500900,ISTELI MONCHY ST ELOI,gestionnaire et formateur,0601902S,,0601902S,0601902S,à valider
Grenoble,30540504501346,AFTRAL,gestionnaire et formateur,0741767U,0741767U,0741767U,0741767U,à valider
Clermont-Ferrand,30540504501528,AFTRAL,gestionnaire et formateur,0631959M,,0631820L,,à expertiser
Lyon,30540504501957,AFTRAL,gestionnaire et formateur,0694352F,,0694352F,0694352F,à valider
Grenoble,30540504501999,AFTRAL,gestionnaire et formateur,0382660K,,,,à expertiser
Grenoble,30540504502161,AFTRAL,gestionnaire et formateur,0382910G,0382910G,0382910G,0382910G,à valider
Clermont-Ferrand,30540504502377,AFTRAL,gestionnaire et formateur,,,0252002R,,à expertiser
Clermont-Ferrand,30664595300036,ECOLE DE NOTARIAT,gestionnaire et formateur,,,0630111D,,à expertiser
